Source Airport,Destination Count,Latitude,Longitude
KRP,1,56.29750061035156,9.124629974365234
LLA,6,65.543800354004,22.121999740601
LYR,3,78.246101379395,15.465600013733
MJV,20,37.775001525878906,-0.8123890161514282
RYG,37,59.378817000000005,10.785439
SZZ,7,53.584701538100006,14.902199745199999
POG,1,-0.7117390036582947,8.754380226135254
COQ,4,48.13570022583008,114.64600372314452
MXV,2,49.66329956054688,100.0989990234375
ULG,1,48.9933013916,89.92250061040001
ULO,1,50.066588,91.938273
KQT,4,37.86640167236328,68.86470031738281
REN,8,51.795799255371094,55.45669937133789
TJU,7,37.98809814453125,69.80500030517578
BLK,9,53.77170181274414,-3.0286099910736084
BOH,19,50.77999877929688,-1.8424999713897705
KIR,6,52.18090057373047,-9.52377986907959
ORK,34,51.84130096435547,-8.491109848022461
SCQ,36,42.89630126953125,-8.415140151977539
SEN,14,51.5713996887207,0.6955559849739075
SNN,29,52.702,-8.92482
BGW,14,33.262500762900004,44.2346000671
BSR,8,30.54910087585449,47.66210174560547
EBL,30,36.23759841918945,43.96319961547852
MED,39,24.5534,39.705101
PEW,30,33.993900299072266,71.51460266113281
ROK,5,-23.3819007874,150.475006104
SAH,37,15.476300239562988,44.21969985961914
SKT,11,32.5355567932,74.3638916016
WLG,32,-41.327201843299996,174.80499267599998
ZQN,7,-45.0210990906,168.738998413
DOK,15,48.07360076904297,37.73970031738281
ELQ,12,26.30279922485352,43.77439880371094
TIF,13,21.483001,40.543442
TUU,9,28.3654,36.6189
YNB,9,24.144199,38.0634
ACZ,1,31.09830093383789,61.54389953613281
ADU,3,38.3256988525,48.4244003296
AFZ,1,36.16809844970703,57.59519958496094
BDH,2,26.531999588,54.82479858399999
BJB,1,37.49300003051758,57.30820083618164
BUZ,5,28.944799423200003,50.834598541300004
BXR,1,29.08419990539551,58.45000076293945
DEF,1,32.434399,48.397597999999995
GBT,6,36.909400939899996,54.4012985229
GCH,1,30.337600708000004,50.827999115
HDM,1,34.86920166015625,48.5525016784668
IIL,1,33.58660125732422,46.40480041503906
ISU,10,35.5617485046,45.316738128699996
KDH,5,31.505800247192386,65.84780120849611
KER,4,30.2744007111,56.9510993958
KHY,1,38.4275016784668,44.97359848022461
LFM,3,27.3726997375,53.18880081179999
LRR,6,27.6746997833,54.3833007812
NSH,2,36.66329956054688,51.464698791503906
OMH,3,37.6680984497,45.068698883100005
PFQ,1,39.60359954834,47.881500244140994
PGU,5,27.379601,52.737701
RZR,2,36.9099006652832,50.67959976196289
SDG,1,35.24589920043945,47.00920104980469
YES,1,30.700500488281,51.545101165771
ZBR,6,25.443300247199996,60.382099151599995
CUE,3,-2.88947,-78.984398
ESM,3,0.9785190224647522,-79.62660217285156
ETR,1,-3.441986,-79.996957
GPS,2,-0.4537580013275146,-90.26589965820312
LOH,2,-3.99589,-79.371902
LTX,2,-0.906833,-78.615799
MEC,1,-0.9460780024528505,-80.67880249023438
TNW,1,-1.0597219999999998,-77.583333
XMS,1,-2.299170017242432,-78.12079620361328
AMH,1,6.0393900871276855,37.59049987792969
ASO,1,10.018500328063963,34.586299896240234
AXU,2,14.14680004119873,38.77280044555664
BJR,2,11.608099937438965,37.32160186767578
BLZ,5,-15.679100036621096,34.9739990234375
DIR,3,9.624699592590332,41.85419845581055
ENU,3,6.4742698669433585,7.561960220336914
GDE,1,5.935130119319999,43.578601837200004
GDQ,2,12.51990032196045,37.433998107910156
GMB,2,8.12876033782959,34.563098907470696
JIJ,3,9.3325,42.9121
JIM,2,7.66609001159668,36.81660079956055
LLI,3,11.975000381469727,38.97999954223633
MLW,2,6.289060115814209,-10.758700370788574
MPM,17,-25.920799,32.572601
MQX,3,13.467399597167967,39.53350067138672
HRI,7,6.284467,81.124128
PXO,3,33.073398590100005,-16.3500003815
NYK,4,-0.062398899346590035,37.04100799560547
UAS,3,0.530583,37.534195000000004
SSY,1,-6.269899845123291,14.246999740600586
LMP,3,35.497898,12.6181
LUG,2,46.00429916379999,8.9105796814
PNL,3,36.816502,11.9689
TPS,28,37.9114,12.488
AIA,3,42.0531997681,-102.804000854
ALS,6,37.434898,-105.866997
ATY,3,44.91400146,-97.15470123
BKG,4,36.532082,-93.200544
CDR,3,42.837600708000004,-103.095001221
CYS,6,41.15570068,-104.81199649999999
DDC,6,37.76340103149414,-99.9655990600586
FMN,9,36.7411994934,-108.230003357
HON,3,44.38520050048828,-98.22850036621094
ILG,6,39.67869949,-75.60649872
LBL,6,37.04420089999999,-100.95999909999999
PGA,6,36.92610168,-111.447998
PIR,8,44.38270187,-100.2860031
SOW,6,34.265499115,-110.005996704
TTN,14,40.27669906616211,-74.8134994506836
UST,1,29.9592,-81.339798
WRL,3,43.9656982421875,-107.95099639892578
VAR,9,43.232101,27.8251
KKC,2,16.466600418099993,102.78399658200001
NAW,1,6.519919872283936,101.74299621582031
ESB,52,40.128101348899996,32.995098114
SFB,49,28.7775993347168,-81.23750305175781
APW,5,-13.829999923706055,-172.00799560546875
CXI,4,1.9861600399017332,-157.35000610351562
FUN,1,-8.525,179.195999
HIR,25,-9.4280004501343,160.05499267578
ICI,1,-17.7432994843,-179.34199523900003
KDV,2,-19.0580997467,178.15699768099998
LBS,2,-16.466699600219727,179.33999633789062
LKB,1,-18.1991996765,-178.817001343
RTA,1,-12.482500076293945,177.0709991455078
SUV,12,-18.04330062866211,178.5590057373047
SVU,3,-16.8027992249,179.34100341799999
TBU,5,-21.241199493408203,-175.14999389648438
TRW,3,1.3816399574279783,173.14700317382812
TVU,3,-16.6905994415,-179.87699890099998
VBV,1,-17.268999099731445,-178.9759979248047
VLI,28,-17.699300765991,168.32000732422
HRL,7,26.228500366210934,-97.65440368652344
SHP,7,39.968102,119.731003
AAY,1,16.191699981689453,52.17499923706055
ADE,23,12.829500198364258,45.02880096435547
AHB,15,18.2404003143,42.65660095210001
AXK,1,14.551300048828125,46.82619857788086
GXF,5,15.9660997391,48.78829956049999
HOD,5,14.753000259399414,42.97629928588867
RIY,12,14.662599563598633,49.375
SCT,2,12.63070011138916,53.905799865722656
TAI,7,13.6859998703,44.139099121099996
BRQ,1,49.15129852294922,16.694400787353516
BZG,3,53.096801757799994,17.9776992798
BZR,9,43.32350158691406,3.353899955749512
CCF,10,43.21599960327149,2.3063199520111084
CIA,50,41.7994,12.5949
CRL,84,50.459202000000005,4.4538199999999994
DLE,3,47.042685999999996,5.4350629999999995
DNR,3,48.58769989013672,-2.0799601078033447
EIN,68,51.4500999451,5.374529838559999
FNI,4,43.75740051269531,4.4163498878479
GPA,3,38.1511,21.4256
GRO,49,41.901000976999995,2.7605500221
GRQ,6,53.1197013855,6.579440116880001
HHN,47,49.9487,7.263889999999999
KUN,19,54.96390151977539,24.084800720214844
LBC,4,53.805400848400005,10.7192001343
LDY,5,55.04280090332031,-7.161109924316406
LPP,3,61.044601,28.144743
LTN,108,51.87469863891602,-0.36833301186561584
LUZ,6,51.240278,22.713611
MST,10,50.911701,5.7701400000000005
NRN,38,51.6024017334,6.14216995239
NYO,31,58.78860092163086,16.912200927734375
OSI,4,45.46269989013672,18.810199737548828
OSR,4,49.6963005065918,18.111099243164066
PDV,2,42.067799,24.8508
PEG,5,43.095901,12.5132
PIK,21,55.5093994140625,-4.586669921875
PMF,4,44.824501,10.2964
REU,19,41.14739990234375,1.1671700477600098
RZE,11,50.1100006104,22.018999099699997
SDR,19,43.427101135253906,-3.82000994682312
SFT,3,64.62480163574219,21.076900482177734
TUF,5,47.4322013855,0.727605998516
VLL,4,41.7061004639,-4.85194015503
VST,3,59.58940124511719,16.633600234985348
WMI,26,52.451099,20.6518
XCR,2,48.7733333333,4.206111111
ZAZ,8,41.66619873046875,-1.0415500402450562
FKS,4,37.22740173339844,140.43099975585938
OIT,9,33.479400634799994,131.736999512
BTH,27,1.12102997303,104.119003296
IPH,2,4.567969799041748,101.09200286865234
KTE,2,4.537220001220703,103.427001953125
KUA,5,3.775389909744263,103.20899963378906
SZB,29,3.130579948425293,101.54900360107422
HAS,5,27.437901,41.686298
HRK,10,49.92480087280274,36.290000915527344
MUX,12,30.20319938659668,71.41909790039062
NJF,11,31.989853000000004,44.404317
PZU,5,19.4335994720459,37.23410034179688
SLL,7,17.038700103759766,54.09130096435547
CZS,1,-7.59990978241,-72.7695007324
AZA,32,33.30780029,-111.65499879999999
BLV,1,38.5452,-89.835197
CKB,3,39.2966003418,-80.2281036377
HGR,2,39.707901,-77.72949982
IAG,5,43.1072998046875,-78.94619750976562
LCK,2,39.813801,-82.927803
OGD,1,41.195899963379,-112.0120010376
PGD,18,26.92020035,-81.99050140000001
PIE,31,27.91020012,-82.68740082
PSM,1,43.0778999329,-70.8233032227
PVU,3,40.219200134277,-111.72299957275
RFD,5,42.19540023803711,-89.09719848632812
SCK,1,37.894199371338,-121.2379989624
SMX,2,34.89889908,-120.4570007
STC,2,45.54660034179688,-94.05989837646484
YNG,4,41.26070023,-80.67910004
AEB,3,23.7206001282,106.959999084
DOY,6,37.508598327600005,118.788002014
WUZ,3,23.456699,111.248001
ATZ,6,27.0464992523,31.0119991302
HMB,9,26.342778000000003,31.742778
HOF,3,25.28529930114746,49.48519897460938
AMQ,14,-3.7102599144,128.089004517
BDJ,15,-3.4423599243164062,114.76300048828124
BEJ,3,2.1555,117.431999
BIK,4,-1.190019965171814,136.10800170898438
BKS,5,-3.8637,102.33899699999999
BMU,3,-8.539649963378901,118.68699645996
DJB,6,-1.6380200386047363,103.6439971923828
DJJ,17,-2.5769500733,140.5160064698
ENE,4,-8.8492898941,121.66100311299999
GTO,4,0.6371189951899999,122.849998474
KDI,4,-4.081610202789307,122.41799926757812
KOE,10,-10.171600341796877,123.6709976196289
LBJ,4,-8.48666,119.889
MDC,21,1.5492600202560425,124.9260025024414
MKQ,3,-8.520290374755861,140.41799926757812
MKW,7,-0.8918330073356628,134.04899597167972
MLG,3,-7.926559925079999,112.71499633799999
PGK,7,-2.16219997406,106.138999939
PKY,3,-2.22513008118,113.943000793
PLW,8,-0.9185420274734496,119.91000366210938
PNK,6,-0.15071099996566772,109.40399932861328
SOQ,8,-0.894,131.287
TIM,4,-4.528279781341553,136.88699340820312
TJQ,4,-2.74571990967,107.754997253
TKG,5,-5.240556,105.175556
TMC,3,-9.40972,119.244003
TNJ,3,0.9226830005650001,104.53199768100001
TRK,7,3.326667,117.56944399999999
TTE,8,0.8314139842987059,127.38099670410156
KUH,5,43.0410003662,144.192993164
MYJ,12,33.82720184326172,132.69999694824222
CNP,2,70.7431030273,-22.650499343899998
GOH,9,64.19090271,-51.678100585900005
JAV,5,69.2432022095,-51.0570983887
JEG,3,68.7218017578,-52.7846984863
JFR,2,61.9921989441,-49.6624984741
JHS,3,66.9513015747,-53.729301452600005
JJU,7,60.715684155299996,-46.0299186409
JNN,4,60.1418839759,-45.232976675
JNS,3,60.9172827256,-46.059923172
JQA,2,70.7341995239,-52.696201324499995
JSU,2,65.4124984741,-52.939399719200004
JUV,9,72.79019927979999,-56.130599975600006
LLU,2,60.46445,-45.56917
NAQ,3,77.4886016846,-69.3887023926
OBY,1,70.4882288244,-21.971679925900002
QFG,1,60.619719653599994,-45.9140619636
SFJ,8,67.0122218992,-50.7116031647
THU,2,76.5311965942,-68.70320129390001
UAK,5,61.1604995728,-45.4259986877
UMD,7,70.6804279261,-52.111630439799995
KSO,1,40.4463005066,21.282199859600002
ACI,2,49.706103999999996,-2.2147200000000002
BPL,1,44.895,82.3
ERL,2,43.4225,112.096667
IQN,6,35.799702,107.602997
JIC,6,38.542222222199996,102.348333333
YZY,3,38.8018989563,100.67500305200001
AKB,1,52.22029877,-174.2059937
DUT,3,53.900100708000004,-166.54400634799998
EGX,1,58.1855010986,-157.375
IGG,1,59.32400131225586,-155.90199279785156
IKO,1,52.94160079956055,-168.8489990234375
KFP,1,54.8474006652832,-163.41000366210938
KPV,1,55.905998,-159.162993
KQA,1,54.1337704415,-165.77889561700002
KVC,1,55.11629867553711,-162.26600646972656
NLG,1,56.007499694824,-161.16000366211
PIP,1,57.5803985596,-157.572006226
PTH,1,56.95909881591797,-158.63299560546875
WSN,1,58.7033996582,-157.007995605
AIT,3,-18.830900192260746,-159.76400756835938
AIU,1,-19.96780014038086,-158.11900329589844
MGS,1,-21.89598655700684,-157.9066619873047
MOI,1,-19.842500686645508,-157.7030029296875
MUK,1,-20.13610076904297,-157.34500122070312
RAR,14,-21.202699661300002,-159.805999756
ARI,5,-18.348499,-70.338699
BBA,4,-45.916099548339844,-71.68949890136719
CJC,6,-22.498199462890625,-68.90360260009766
CPO,4,-27.2611999512,-70.7791976929
LSC,7,-29.916201,-71.199501
PUQ,7,-53.002602,-70.854599
ZAL,2,-39.6500015259,-73.08609771729999
ZCO,3,-38.9259,-72.6515
RUA,1,3.0499999523162837,30.91699981689453
ITO,4,19.721399307250977,-155.04800415039062
LNY,4,20.785600662231445,-156.9510040283203
MKK,3,21.15290069580078,-157.0959930419922
PPG,1,-14.3310003281,-170.710006714
MMB,6,43.880599975600006,144.164001465
OBO,3,42.7332992554,143.216995239
PRI,1,-4.3192901611328125,55.69139862060547
LCX,1,25.6746997833,116.747001648
YNY,1,38.061298,128.669006
OST,1,51.1988983154,2.8622200489
BLE,2,60.42200088500977,15.515199661254885
ORB,2,59.22370147705078,15.038000106811525
OSD,3,63.194400787354,14.500300407410002
ENY,5,36.636902,109.554001
WEF,7,36.646702000000005,119.119003
SID,20,16.7414,-22.9494
YGH,2,66.24079895019531,-128.6510009765625
YWJ,2,65.21109771728516,-123.43599700927734
ZFN,2,64.909697,-125.572998
AZN,3,40.7276992798,72.2939987183
TMJ,2,37.28670120239258,67.30999755859375
UGC,7,41.58430099487305,60.6417007446289
DEE,1,43.9584007263,145.682998657
EKS,1,49.1903,142.082993
UUS,16,46.88869857788086,142.71800231933594
KLW,3,55.5792007446,-133.076004028
BHV,5,29.348100662231445,71.71800231933594
LYP,2,31.364999771118164,72.99479675292969
UET,14,30.251399993896484,66.93779754638672
EAS,3,43.35649871826172,-1.7906099557876587
ILD,1,41.728184999999996,0.5350229999999999
LEN,1,42.5890007019043,-5.65556001663208
MLN,5,35.279800415,-2.9562599658999997
OVD,17,43.5635986328125,-6.0346198081970215
RGS,1,42.357601,-3.6207599999999998
RJL,1,42.4609534888,-2.32223510742
SLM,1,40.95209884643555,-5.501989841461182
ATD,1,-8.873330000000001,161.011002
CHY,1,-6.711944,156.39611100000002
EGM,4,-8.578889846801758,157.87600708007812
FRE,2,-8.1075,159.576996
GZO,4,-8.09778022766,156.863998413
IRA,3,-10.4497003555,161.897994995
KGE,2,-7.3305,157.585
MUA,4,-8.327969551086426,157.26300048828125
NNB,2,-10.847994,162.45410800000002
RBV,2,-8.168060302734375,157.64300537109375
RNA,2,-9.86054358262,161.979546547
RNL,2,-11.533900260925293,160.06300354003906
RUS,1,-9.86166954041,160.824996948
SCZ,1,-10.72029972076416,165.7949981689453
VAO,1,-7.585559844970702,158.7310028076172
OMO,1,43.282901763916016,17.84589958190918
DOB,1,-5.77222013474,134.212005615
KTG,2,-1.816640019416809,109.96299743652344
LUV,3,-5.661620140075684,132.73100280761722
OKL,1,-4.9071,140.6277
PKN,7,-2.70519995689,111.672996521
SXK,1,-7.9886097908,131.305999756
WMX,1,-4.10251,138.957001
ABA,4,53.7400016784668,91.38500213623048
BQS,5,50.42539978027344,127.41200256347656
GDX,6,59.9109992980957,150.72000122070312
ISC,3,49.91329956054688,-6.291669845581055
KYZ,1,51.66939926147461,94.40059661865234
LEQ,1,50.102798,-5.67056
OMS,17,54.96699905395508,73.31050109863281
SLY,8,66.59079742431639,66.61100006103516
UUD,11,51.80780029296875,107.43800354003906
KHD,1,33.43539810180664,48.28290176391602
XBJ,2,32.898101806640625,59.2661018371582
AAN,2,24.261699676513672,55.60919952392578
ASM,7,15.291899681091307,38.91070175170898
HFA,2,32.809398651123054,35.04309844970703
KVD,4,40.737701416015625,46.31760025024414
YPY,2,58.7672004699707,-111.11699676513672
YSM,4,60.020301818847656,-111.96199798583984
EGN,2,13.48169994354248,22.467199325561523
ELF,2,13.61489963531494,25.32460021972656
UYL,2,12.053500175476074,24.95619964599609
AGN,1,57.503601,-134.58500700000002
ELV,1,58.1952018738,-136.347000122
GST,3,58.42530060000001,-135.7070007
HNH,3,58.0961,-135.410111
HNS,4,59.24380111694336,-135.52400207519528
SGY,3,59.46009826660156,-135.31599426269528
RDN,2,5.765279769897461,103.00700378417969
LXR,10,25.671,32.7066
BNX,3,44.94139862060547,17.297500610351562
CXH,1,49.2943992615,-123.111000061
YWH,2,48.4249858939,-123.38886737799999
YIE,1,47.3106,119.9117
BFN,4,-29.092699050900002,26.302400589
GRJ,5,-34.0056,22.378902
HLA,4,-25.9384994507,27.926099777199997
AOJ,5,40.73469924926758,140.69099426269528
GAJ,3,38.4118995667,140.371002197
HNA,4,39.4286003112793,141.13499450683594
KCZ,4,33.546101,133.669006
KMJ,9,32.83729934692383,130.85499572753906
MMJ,2,36.16680145263672,137.92300415039062
NKM,6,35.255001068115234,136.92399597167972
AGT,4,-25.454516,-54.842681999999996
ASJ,2,28.430599212646484,129.71299743652344
AXT,8,39.6156005859375,140.218994140625
IZO,1,35.4136009216,132.88999939
MSJ,2,40.7032012939,141.367996216
SHM,1,33.6622009277,135.363998413
TKS,2,34.132801,134.60699499999998
UBJ,3,33.930000305200004,131.279006958
AVV,1,-38.039398,144.46899399999998
AYQ,4,-25.1861,130.975998
BNK,5,-28.8339004517,153.56199646
DUD,4,-45.9281005859375,170.197998046875
HBA,9,-42.836101532,147.50999450700002
HTI,7,-20.358100891099998,148.95199585
LST,8,-41.54529953,147.214004517
MCY,5,-26.6033,153.091003
MKY,7,-21.171699523900003,149.179992676
NTL,8,-32.794998168945305,151.83399963378906
PPP,3,-20.4950008392,148.552001953
BUW,1,-5.486879825592041,122.56900024414062
BXB,1,-2.5322399139404297,133.43899536132812
FKQ,3,-2.9201900959014893,132.26699829101562
KAZ,1,1.1852799654006958,127.89600372314452
KNG,3,-3.6445200443267822,133.69599914550778
LUW,2,-1.03892,122.772003
MNA,1,4.00694,126.672997
MOF,3,-8.640649795529999,122.23699951200001
NAH,1,3.6832098960876474,125.52799987792969
NBX,3,-3.36818,135.496002
NTX,1,3.9087099999999997,108.38799999999999
PSJ,1,-1.4167499542200002,120.657997131
WGP,1,-9.66922,120.302002
BBO,7,10.389200210571287,44.94110107421875
BSA,4,11.27530002593994,49.14939880371094
GLK,4,6.78082990646,47.45470047
YAG,2,48.65420150756836,-93.439697265625
YFO,4,54.6781005859375,-101.68199920654295
YHD,4,49.831699,-92.744202
YQD,5,53.97140121459961,-101.09100341796876
YQK,3,49.78829956054688,-94.36309814453124
YRL,7,51.06689834594727,-93.79309844970705
YXL,18,50.11389923095703,-91.9052963256836
YYU,2,49.41389846801758,-82.46749877929688
CAP,3,19.733,-72.194702
XSC,2,21.515699386599998,-71.528503418
HYG,1,55.206298828125,-132.8280029296875
AHN,1,33.94860076904297,-83.32630157470703
ELD,2,33.22100067138672,-92.81330108642578
HOT,2,34.47800064086914,-93.09619903564452
HRO,2,36.26150131225586,-93.15470123291016
IPL,2,32.834201812699995,-115.57900238
MKL,2,35.599899,-88.915604
OTH,2,43.41709899902344,-124.24600219726562
PDT,1,45.695098877,-118.84100341799999
SLN,1,38.79100036621094,-97.6521987915039
KOS,1,10.57970047,103.637001038
HGN,1,19.301300048828125,97.97579956054688
PYY,1,19.3719997406,98.43699646
PBH,5,27.403200149499998,89.42459869380001
PWQ,3,52.19499969482422,77.07389831542969
HIN,3,35.088591,128.071747
KPO,3,35.987955,129.42038300000002
KUV,2,35.90380096435547,126.61599731445312
KWJ,4,35.123173,126.805444
RSU,3,34.842300415039055,127.61699676513672
USN,3,35.59349823,129.352005005
WJU,1,37.441201,127.963858
LPI,2,58.406200408900006,15.6805000305
FUO,2,23.0832996368,113.069999695
NAY,80,39.782798767089844,116.38800048828124
ILI,1,59.75439835,-154.9109955
APL,9,-15.105600357055664,39.28179931640625
MWZ,6,-2.4444899559021,32.932701110839844
POL,8,-12.991762161254885,40.52401351928711
CYB,2,19.687000274658203,-79.88279724121094
LCE,8,15.7425,-86.852997
LYB,2,19.660161,-80.088826
NDB,4,20.9330997467041,-17.030000686645508
OUZ,3,22.75639915466309,-12.483599662780762
CIX,1,-6.787479877471924,-79.8281021118164
CJA,2,-7.1391801834106445,-78.4894027709961
IPC,2,-27.164800643899998,-109.42199707
MHC,1,-42.340388,-73.715693
MPN,1,-51.82279968261719,-58.44720077514648
PIU,2,-5.20574998856,-80.61640167239999
TBP,1,-3.55253005027771,-80.38140106201172
TCQ,2,-18.0533008575,-70.2758026123
TRU,1,-8.08141040802002,-79.10880279541016
ZOS,1,-40.61119842529297,-73.06099700927734
OLL,1,-1.226666,15.91
ANG,1,45.72919845581055,0.22145600616931915
BVC,12,16.136499404907227,-22.888900756835934
BFS,36,54.6575012207,-6.21582984924
GOJ,18,56.23009872436499,43.784000396729
LWO,17,49.8125,23.95610046386719
SBZ,5,45.78559875488281,24.09129905700684
OGL,1,6.80628,-58.1059
SVD,4,13.156695000000001,-61.149944999999995
EOI,1,59.19060134887695,-2.7722198963165283
NDY,2,59.25030136108398,-2.576669931411743
NRL,4,59.367500305200004,-2.43443989754
PPW,3,59.351699829100006,-2.9002799987800003
SOY,2,59.1553001404,-2.6413900852200003
WRY,2,59.350299835200005,-2.95000004768
GHT,1,25.1455993652,10.142600059500001
LAQ,3,32.78870010375977,21.96430015563965
LTD,1,30.15169906616211,9.715310096740724
SRX,2,31.0634994507,16.5949993134
TOB,4,31.861,23.906999999999996
CNM,1,32.337501525878906,-104.26300048828124
LAM,1,35.8797988892,-106.26899719200001
LNS,1,40.12170028686523,-76.29609680175781
VCT,1,28.85260009765625,-96.9185028076172
OLA,1,63.69889831542969,9.604000091552734
VDB,1,61.015598297119,9.2880601882935
ASW,4,23.964399337800003,32.8199996948
SSH,38,27.977300643899998,34.3950004578
BFI,2,47.52999877929688,-122.302001953125
CLM,1,48.120201110839844,-123.5
ESD,1,48.708198547399995,-122.91000366200001
FRD,1,48.5219993591,-123.024002075
LPS,1,48.4838981628418,-122.93800354003906
MEU,3,-0.8898389999999999,-52.6022
OZH,2,47.86700057983398,35.31570053100586
UDJ,1,48.6343002319336,22.263399124145508
ANM,3,-14.99940013885498,50.3202018737793
DIE,5,-12.34939956665039,49.29169845581055
FTU,2,-25.03809928894043,46.95610046386719
MJN,3,-15.6668417421,46.351232528699995
MOQ,2,-20.28470039367676,44.31760025024414
NOS,4,-13.[phone],48.[phone]
SMS,3,-17.093900680541992,49.81579971313477
SVB,3,-14.278599739074707,50.17470169067383
TLE,3,-23.383399963378906,43.72850036621094
TMM,7,-18.109500885009766,49.39250183105469
WMN,4,-15.436699867248535,49.68830108642578
WMR,1,-16.16390037536621,49.77379989624024
KAN,7,12.0476,8.52462
BBN,2,3.7338900566101074,115.47899627685548
BKM,1,3.973999977111816,115.61799621582031
KUD,2,6.922500133514403,116.83599853515624
LDU,1,5.032249927520752,118.3239974975586
LGL,2,3.42100000381,115.153999329
LKH,2,3.2999999523162837,114.78299713134766
LMN,1,4.808300018310547,115.01000213623048
LWY,3,4.84917,115.407997
MKM,2,2.90639,112.08000200000001
MUR,6,4.1789798736572275,114.3290023803711
ODN,2,3.9670000076293945,115.0500030517578
DIL,4,-8.54640007019,125.52600097700001
RRG,1,-19.7577,63.361000000000004
ELS,5,-33.0355987549,27.825899124099998
YGX,2,56.35749816894531,-94.71060180664062
BYN,2,46.16329956054688,100.7040023803711
HVD,1,47.9541015625,91.6281967163086
LTI,1,46.37639999389648,96.22109985351562
ULZ,1,47.7093,96.5258
ABS,1,22.3759994507,31.611700058
GOQ,2,36.4006,94.786102
KGT,1,30.1575,101.73472199999999
NGQ,2,32.1,80.05305555560001
NYT,2,19.623501,96.20099599999999
YUS,2,32.836388888900004,97.03638888889999
ZQZ,2,40.7386016846,114.930000305
HNM,1,20.79560089111328,-156.01400756835938
JHM,2,20.962900161743164,-156.67300415039062
MUE,1,20.001300811767575,-155.66799926757812
JBQ,3,18.57250022888184,-69.98560333251953
AUY,1,-20.2492008209,169.770996094
AWD,2,-19.2346,169.6009
CCV,3,-16.264999,167.923996
DLY,2,-18.769399642899998,169.00100708
EAE,1,-17.0902996063,168.343002319
FTA,2,-19.516399383499998,170.23199462899998
IPA,3,-18.856389,169.283333
LNB,2,-16.584199905400002,168.15899658200001
LNE,3,-15.8655996323,168.17199707
LOD,2,-15.3066997528,167.966995239
LPM,2,-16.461122800000002,167.829253
MTV,3,-13.666000366199999,167.712005615
MWF,1,-15.0,168.082992554
NOU,13,-22.01460075378418,166.21299743652344
NUS,5,-16.0797,167.401001
PBJ,2,-16.438999176,168.257003784
SLH,3,-13.851699829100001,167.537002563
SON,11,-15.505000114399998,167.220001221
SSR,1,-15.4708003998,168.15199279799998
SWJ,2,-16.4864,167.4472
TAH,5,-19.45509910583496,169.2239990234375
TGH,1,-16.8910999298,168.55099487299998
TOH,3,-13.328000068699998,166.638000488
ULB,3,-16.3297,168.3011
VLS,1,-16.796100616500002,168.177001953
WLH,1,-15.4119997025,167.690994263
ZGU,3,-14.218099594099998,167.587005615
FUJ,4,32.66630172729492,128.83299255371094
HAC,1,33.1150016785,139.785995483
IKI,2,33.7490005493,129.785003662
IWJ,1,34.676399231,131.789993286
IWK,1,34.143902000000004,132.23599199999998
MBE,1,44.303901672399995,143.404006958
NTQ,1,37.2930984497,136.962005615
OIM,1,34.7820014954,139.36000061
ONJ,1,40.1918983459,140.371002197
SHB,2,43.5774993896,144.960006714
SYO,1,38.81219863889999,139.787002563
TSJ,3,34.2849006653,129.33099365200002
TTJ,1,35.530101776100004,134.167007446
WKJ,2,45.4042015076,141.80099487299998
CFC,2,-26.78840065,-50.9398002625
ERM,2,-27.66189956665039,-52.2682991027832
GEL,2,-28.2817,-54.169102
GPB,1,-25.3875007629,-51.520198822
JCB,3,-27.1714000702,-51.5532989502
SRA,1,-27.9067,-54.520401
URG,1,-29.782199859600002,-57.0382003784
ACY,10,39.45759963989258,-74.57720184326172
LBE,3,40.27590179,-79.40480042
SKZ,6,27.72200012207031,68.79170227050781
GMZ,1,28.029600143432614,-17.214599609375
VDE,3,27.814800262451172,-17.887100219726562
UEO,1,26.36350059509277,126.71399688720705
AEY,1,65.66000366210939,-18.07270050048828
EGS,1,65.28330230712889,-14.401399612426758
IFJ,1,66.05809783935547,-23.13529968261719
RKV,5,64.1299972534,-21.9405994415
ALH,3,-34.94329833984375,117.80899810791016
BHE,3,-41.5182991027832,173.8699951171875
BQB,3,-33.688423156700004,115.40159606899999
CNJ,5,-20.6686000824,140.503997803
DCN,2,-17.5813999176,123.82800293
EPR,3,-33.684399,121.822998
GET,3,-28.796101,114.707001
GIS,2,-38.66329956054688,177.97799682617188
HKK,1,-42.713600158691406,170.98500061035156
HLZ,4,-37.8666992188,175.332000732
IUE,1,-19.079030990600586,-169.92559814453125
IVC,2,-46.41239929199219,168.31300354003906
KAT,1,-35.06999969482422,173.28500366210938
KGI,5,-30.7894001007,121.461997986
KKE,1,-35.26279830932617,173.91200256347656
KNX,8,-15.7781000137,128.707992554
LEA,3,-22.2355995178,114.08899688700001
NLK,3,-29.04159927368164,167.93899536132812
NPE,3,-39.465801,176.869995
NPL,3,-39.00859832763672,174.1790008544922
NSN,4,-41.298301696777344,173.2209930419922
PBO,3,-23.171100616500002,117.745002747
PMR,5,-40.32059860229492,175.61700439453125
PPQ,2,-40.904701232910156,174.98899841308594
PQQ,6,-31.435800552399996,152.863006592
ROT,3,-38.10919952392578,176.31700134277344
RVT,2,-33.7971992493,120.208000183
TIU,1,-44.30279922485352,171.22500610351562
TRG,3,-37.67190170288086,176.1959991455078
